Bad Samaritan,6.4,110 min,Dean Devlin,"3,435,047",(2018)
Blockers,6.2,102 min,Kay Cannon,"59,839,515",(2018)
Avengers: Infinity War,8.5,149 min,Anthony Russo,"678,815,482",(2018)
Rampage,6.1,107 min,Brad Peyton,"101,028,233",(2018)
I Feel Pretty,5.5,110 min,Abby Kohn,"48,795,601",(2018)
Isle of Dogs,7.9,101 min,Wes Anderson,"32,015,231",(2018)
A Quiet Place,7.5,90 min,John Krasinski,"188,024,361",(2018)
"Love, Simon",7.6,110 min,Greg Berlanti,"40,826,341",(2018)
Jumanji: Welcome to the Jungle,6.9,119 min,Jake Kasdan,"404,515,480",(2017)
Black Panther,7.3,134 min,Ryan Coogler,"700,059,566",(2018)
Insidious: The Last Key,5.7,103 min,Adam Robitel,"67,745,330",(2018)
The Greatest Showman,7.6,105 min,Michael Gracey,"174,340,174",(2017)
Star Wars: Episode VIII - The Last Jedi,7,152 min,Rian Johnson,"620,181,382",(2017)
The Miracle Season,6.5,101 min,Sean McNamara,"10,225,770",(2018)
Blumhouse's Truth or Dare,5.1,100 min,Jeff Wadlow,"41,411,015",(I) (2018)
Super Troopers 2,6.1,99 min,Jay Chandrasekhar,"30,617,396",(2018)
Life of the Party,5.6,105 min,Ben Falcone,"52,856,061",(I) (2018)
Show Dogs,3.6,92 min,Raja Gosnell,"17,744,685",(2018)
Deadpool 2,7.7,119 min,David Leitch,"324,591,735",(2018)
Solo: A Star Wars Story,6.9,135 min,Ron Howard,"213,767,512",(2018)
Action Point,5.1,85 min,Tim Kirkby,"5,059,608",(2018)
Jurassic World: Fallen Kingdom,6.2,128 min,J.A. Bayona,"417,719,760",(2018)
Incredibles 2,7.7,118 min,Brad Bird,"608,581,744",(2018)
The First Purge,5.1,98 min,Gerard McMurray,"69,488,745",(2018)
Sorry to Bother You,6.9,112 min,Boots Riley,"17,493,096",(2018)
Unfriended: Dark Web,5.9,92 min,Stephen Susco,"8,783,985",(2018)
Death of a Nation,4.6,108 min,Dinesh D'Souza,"5,885,881",(2018)
Christopher Robin,7.3,104 min,Marc Forster,"99,215,042",(2018)
The Happytime Murders,5.4,91 min,Brian Henson,"20,706,452",(2018)
Searching,7.6,102 min,Aneesh Chaganty,"26,020,957",(III) (2018)
A Simple Favor,6.8,117 min,Paul Feig,"53,548,586",(2018)
A Star Is Born,7.7,136 min,Bradley Cooper,"215,288,866",(2018)
BlacKkKlansman,7.5,135 min,Spike Lee,"48,686,605",(2018)
The Hate U Give,7.4,133 min,George Tillman Jr.,"29,719,483",(2018)
Halloween,6.6,106 min,David Gordon Green,"159,342,015",(I) (2018)
Smallfoot,6.6,96 min,Karey Kirkpatrick,"83,240,103",(2018)
Beautiful Boy,7.3,120 min,Felix van Groeningen,"7,649,973",(I) (2018)
Bohemian Rhapsody,8,134 min,Bryan Singer,"216,428,042",(2018)
Fantastic Beasts: The Crimes of Grindelwald,6.6,134 min,David Yates,"159,555,901",(2018)
Green Book,8.2,130 min,Peter Farrelly,"85,080,171",(2018)
Spider-Man: Into the Spider-Verse,8.4,117 min,Bob Persichetti,"190,241,310",(2018)
Aquaman,7,143 min,James Wan,"335,061,807",(2018)
Black Mirror: Bandersnatch,7.2,90 min,David Slade,"30,573,626",(2018 TV Movie)
Holmes & Watson,3.8,90 min,Etan Cohen,"10,763,520",(2018)
Welcome to Marwen,6.1,116 min,Robert Zemeckis,"201,091,711",(2018)
Ralph Breaks the Internet,7.1,112 min,Phil Johnston,"39,282,227",(2018)
Bird Box,6.6,124 min,Susanne Bier,"34,366,783",(2018)
Second Act,5.8,103 min,Peter Segal,"171,958,438",(2018)
The Favourite,7.6,119 min,Yorgos Lanthimos,"17,541,090",(2018)
Mary Poppins Returns,6.7,130 min,Rob Marshall,"2,474,044",(2018)
Free Solo,8.2,100 min,Jimmy Chin,"46,083",(2018)
The Cloverfield Paradox,5.5,102 min,Julius Onah,"42,469,946",(2018)
Suspiria,6.8,152 min,Luca Guadagnino,"17,956,913",(I) (2018)
Under the Silver Lake,6.5,139 min,David Robert Mitchell,"44,069,456",(2018)
Spider-Man: Into the Spider-Verse,8.4,117 min,Bob Persichetti,"190,241,310",(2018)
Braveheart,8.3,178 min,Mel Gibson,"75,600,000",(1995)
The Tiger and the Snow,7.1,110 min,Roberto Benigni,"9,047",(2005)
Robot Chicken: Star Wars Episode II,8.1,24 min,Seth Green,"5,020,659",(2008 TV Short)
Stop Making Sense,8.6,88 min,Jonathan Demme,"175,005,930",(1984)
Pompeii: The Last Day,7.1,120 min,Peter Nicholson,"21,903,748",(2003 TV Movie)
Manos: The Hands of Fate,1.9,70 min,Harold P. Warren,"426,829,839",(1966)
Tigers at the Top,6.3,86 min,Fu But,"280,710",(1975)
Us,6.9,116 min,Jordan Peele,"495,770",(II) (2019)
Mitchell,2.5,97 min,Andrew V. McLaglen,"2,375,308",(1975)
Feng shi guai tu,5.7,87 min,Han-Hsiang Yu,"228,477",(1979)
Hellboy,5.2,120 min,Neil Marshall,"858,373,000",(2019)
Captain Marvel,6.9,123 min,Anna Boden,"10,055,859",(2019)
Octaman,3.5,79 min,Harry Essex,"171,015,687",(1971)
RiffTrax LIVE! Octaman,8.1,120 min,Michael J. Nelson,"144,105,346",(2019 Video)
Nausicaä of the Valley of the Wind,8.1,117 min,Hayao Miyazaki,"354,873,567",(1984)
Princess Mononoke,8.4,134 min,Hayao Miyazaki,"217,350,219",(1997)
Black Dynamite,7.4,84 min,Scott Sanders,"110,495,191",(2009)
Avengers: Endgame,8.5,181 min,Anthony Russo,"96,368,160",(2019)
Spirited Away,8.6,125 min,Hayao Miyazaki,"433,033,071",(2001)
Porco Rosso,7.8,94 min,Hayao Miyazaki,"32,774,834",(1992)
The Cat Returns,7.3,75 min,Hiroyuki Morita,"27,331,977",(2002)
Drunken Tai Chi,6.5,91 min,Woo-Ping Yuen,"297,195",(1984)
John Wick: Chapter 3 - Parabellum,7.5,131 min,Chad Stahelski,"135,371,627",(2019)
Pokémon Detective Pikachu,6.6,104 min,Rob Letterman,"22,467,450",(2019)
Aladdin,7,128 min,Guy Ritchie,"5,100,000",(I) (2019)
Aladdin,8,90 min,Ron Clements,"85,817,906",(1992)
Chopped,7.5,60 min,Ted Allen,"83,400,000",(2007– )
Cutthroat Kitchen,7.2,60 min,Alton Brown,"119,500,000",(2013– )
Godzilla: King of the Monsters,6.1,132 min,Michael Dougherty,"16,667,084",(2019)
Rocketman,7.4,121 min,Dexter Fletcher,"216,428,042",(I) (2019)
Toy Story 4,7.9,100 min,Josh Cooley,"192,728,787",(2019)
One Punch Man,8.8,24 min,Makoto Furukawa,"86,300,000",(2015– )
Team America: World Police,7.2,98 min,Trey Parker,"34,251,525",(2004)
Midsommar,7.2,147 min,Ari Aster,"177,200,000",(I) (2019)
Ask Dr. Ruth,7.6,100 min,Ryan White,"2,625,803",(2019)
House,7.4,88 min,Nobuhiko Ôbayashi,"260,044,825",(1977)
Once Upon a Time... in Hollywood,7.7,161 min,Quentin Tarantino,"285,761,243",(2019)
The Great Dictator,8.4,125 min,Charles Chaplin,"85,710,210",(1940)
